# checkpoint digests for ckpt-27b-fp4  (2026-09-01T19:53:27Z)
34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930  ./.gitattributes
50cbab8a892c5f2993b8c7351a99182507472def3b1374558308605d99b86b32  ./LICENSE
094de7491d7ff2ce56cd672ddd2da1bb48b62425b626d93f8638fc22b9eaf560  ./README.md
c3cf9e34abf4f9e36c2d72165aa9c132d3e2a725b6c2586aaa3a8af9d7a81041  ./chat_template.jinja
267be2125ee2ec272555748c87cc636b25a96107946f05491bd6043151c7fe4e  ./config.json
8d45dbf39b2f50a00926c54bff6d520403b9b7f777c5419b68a5137a090e05cd  ./crc32.txt
d0dbf670c6a372817b2ff92d5d47e3130d35de9c3a7164ba455fd7a88255b362  ./generation_config.json
0c1004d622f835eef17ba193d8e966ecfd2d5218cbc8d25b7effff8cb4011893  ./hf_quant_config.json
a9d356d7bdf1ef4949e3e748e95b8e10ad9d4e2e838eddc38a0a7b6b94d1db8d  ./merges.txt
4b71c5d9d5027c88d1df9f53b93ad77b8d5e428d5d6f75ae42063704d94930b9  ./model-00001-of-00006.safetensors
d0ceb042ef003ec63e00203823eb70d4815c9fc0430ba04a5442b6b8bde19093  ./model-00002-of-00006.safetensors
b633a26c1d3b97bf061585363b99d4c01650b4e3f6d0cbb18e7c7e03ca2de1e4  ./model-00003-of-00006.safetensors
485ea312626e2d1f3a820d9f7545809cef1e2e77414e3977a61d32dacd370bd0  ./model-00004-of-00006.safetensors
2aa61bab1ed252fe3cdb479286b5b7add7e8ad567501add5f6eeef3987b03d31  ./model-00005-of-00006.safetensors
8214cd21a46832380c06be552c42d9514c6cc9f27d98e09e2a09e36a8bd6e6ce  ./model-00006-of-00006.safetensors
f9ba0436d933e2362fb1bfa0508931c28b68f1fddbd5b94e6d50712e36a0636c  ./model.safetensors.index.json
c2b7cb6987e40f13b1ab6e552958afe47a759f86cac0c3c4a1c29f606dc080ef  ./nvfp4_experts_mtp.safetensors
27225450ac9c6529872ee1924fcb0962ff5634834f817040f444118116f4e516  ./preprocessor_config.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./safetensors-md5sum.txt
0997f410c57a1f4e53b09e4be8f4a172d90edd9564368fb0847030937229b9f3  ./tokenizer.json
5a205aa76328f59df93a9091d0496aeda4615c6b0c495cbd37e14c79c0cd0f94  ./tokenizer_config.json
7768af27c1fafa9cc9011c1dc20067e03f8915e03b63504550e11d5066986d13  ./video_preprocessor_config.json
ce99b4cb2983d118806ce0a8b777a35b093e2000a503ebde25853284c9dfa003  ./vocab.json
